Category,Capability,AOD,AAM,DCL,NLQ,AOA,FARM,Platform,Status,Notes
A2A Protocol,Agent discovery,,,,,A/R,I,,Aspirational,
A2A Protocol,Context sharing,,,,,A/R,I,,Aspirational,
A2A Protocol,Task delegation,,,,,A/R,C,,Aspirational,
AAM Handoff,ConnectionCandidate export,A/R,,,,,,,Live,
Action,Fabric Action Routing,,C,,,A/R,I,,Live,Routes 'Write' intent to Fabric Plane
Action,Transaction Execution,,R,,,A/R,I,,Live,Executes via AAM Adapters
Adapters,"API Gateway Adapter (Kong, Apigee)",,A/R,,,,I,,Stub,Managed API Proxy
Adapters,"API Gateway Connection (Kong, Apigee)",,A/R,,,,I,,Stub,Proxy/REST modality
Adapters,Adapter Factory Resolution,,A/R,,,,I,,Stub,Instantiates Strategy (Gateway vs Bus)
Adapters,"Data Warehouse Connection (Snowflake, BigQuery)",,A/R,,,,I,,Stub,JDBC/Bulk Read modality
Adapters,"Event Bus Adapter (Kafka, EventBridge)",,A/R,,,,I,,Stub,Streaming Consumer
Adapters,"Event Bus Connection (Kafka, EventBridge)",,A/R,,,,I,,Stub,Streaming Consumer modality
Adapters,"IPAAS Connection (Workato, MuleSoft)",,A/R,,,,I,,Stub,Webhooks/Signals modality
Adapters,Pipe Discovery from Plane,,A/R,,,,I,,Stub,Inventory reusable data pipes
Adapters,Plane Health Check,,A/R,,,,I,,Stub,Monitor adapter connectivity
Adapters,"Warehouse Adapter (Snowflake, BigQuery)",,A/R,,,,I,,Stub,JDBC Read
Adapters,"iPaaS Adapter (Workato, MuleSoft)",,A/R,,,,I,,Stub,Webhooks/Signals
Agent Lifecycle,Agent health monitoring,,,,,A/R,C,,On Docket,
Agent Lifecycle,Agent registration & configuration,,,,,A/R,I,,On Docket,
Agent Lifecycle,Agent version management,,,,,A/R,I,,On Docket,
Agent Registry,Agent discovery & inventory,C,C,I,,A/R,I,,On Docket,Agents as first-class assets
Agent Registry,Agent metadata & ownership,I,I,C,,A/R,I,,On Docket,"Domain, owner, trust"
Approval Workflows,Approval request generation,,,,,A/R,I,,On Docket,
